Rank,Country (or dependent territory),Population,Date,% of world
,,,,population
0,World,"7,13,50,00,000",4-Jan-14,100%
1,China,"1,36,20,10,000",4-Jan-14,19.10%
2,India,"1,23,85,70,000",4-Jan-14,17.40%
3,United States,"31,74,00,000",4-Jan-14,4.45%
4,Indonesia,"24,98,66,000",1-Jul-13,3.50%
5,Brazil,"20,10,32,714",1-Jul-13,2.82%
6,Pakistan,"18,52,56,000",4-Jan-14,2.60%
7,Nigeria,"17,36,15,000",1-Jul-13,2.43%
8,Bangladesh,"15,25,18,015",16-Jul-12,2.14%
9,Russia,"14,36,00,000",1-Nov-13,2.01%
10,Japan,"12,72,70,000",1-Dec-13,1.78%
11,Mexico,"11,83,95,054",1-Jul-13,1.66%
12,Philippines,"9,89,15,000",4-Jan-14,1.39%
13,Vietnam,"9,03,88,000",1-Nov-13,1.27%
14,Ethiopia,"8,66,13,986",1-Jul-13,1.21%
15,Egypt,"8,36,61,000",1-Jan-13,1.17%
16,Germany,"8,05,86,000",30-Jun-13,1.13%
17,Iran,"7,71,12,000",4-Jan-14,1.08%
18,Turkey,"7,56,27,384",31-Dec-12,1.06%
19,Democratic Republic of the Congo,"6,75,14,000",1-Jul-13,0.95%
20,Thailand,"6,59,26,261",1-Sep-10,0.92%
21,France,"6,58,34,000",1-Nov-13,0.92%
22,United Kingdom,"6,37,05,000",1-Jul-12,0.89%
23,Italy,"5,99,01,141",31-Jul-13,0.84%
24,Burma,"5,32,59,000",1-Jul-13,0.75%
25,South Africa,"5,29,81,991",1-Jul-13,0.74%
26,South Korea,"5,02,19,669",1-Jul-13,0.70%
27,Colombia,"4,74,01,000",4-Jan-14,0.66%
28,Spain,"4,67,04,314",1-Jan-13,0.65%
29,Ukraine,"4,54,47,010",1-Nov-13,0.64%
30,Tanzania,"4,49,28,923",26-Aug-12,0.63%
31,Kenya,"4,43,54,000",1-Jul-13,0.62%
32,Argentina,"4,01,17,096",27-Oct-10,0.56%
33,Algeria,"3,87,00,000",1-Jan-14,0.54%
34,Poland,"3,85,02,396",30-Jun-13,0.37%
35,Sudan,"3,79,64,000",1-Jul-13,0.53%
36,Uganda,"3,53,57,000",1-Jul-13,0.50%
37,Canada,"3,52,95,770",1-Oct-13,0.49%
38,Iraq,"3,40,35,000",1-Jul-12,0.48%
39,Morocco,"3,31,32,100",4-Jan-14,0.46%
40,Peru,"3,04,75,144",30-Jun-13,0.43%
41,Uzbekistan,"3,01,83,400",1-Jul-13,0.42%
42,Saudi Arabia,"2,99,94,272",1-Jul-13,0.42%
43,Malaysia,"2,99,50,000",4-Jan-14,0.42%
44,Venezuela,"2,89,46,101",30-Oct-11,0.41%
45,Nepal,"2,64,94,504",22-Jun-11,0.37%
46,Afghanistan,"2,55,00,100",1-Jan-13,0.36%
47,Yemen,"2,52,35,000",1-Jul-13,0.35%
48,North Korea,"2,48,95,000",1-Jul-13,0.35%
49,Ghana,"2,46,58,823",26-Sep-10,0.35%
50,Mozambique,"2,37,00,715",1-Jul-12,0.33%
51,Taiwan,"2,33,67,320",30-Nov-13,0.33%
52,Australia,"2,33,35,808",4-Jan-14,0.33%
53,Ivory Coast,"2,32,02,000",1-Jul-12,0.33%
54,Syria,"2,18,98,000",1-Jul-13,0.31%
